CELL_LINE,COMBINATION_ID,PREDICTION
CAMA-1,ADAM17.AKT,0
HCC1395,ADAM17.AKT,0
Hs-578-T,ADAM17.AKT,0
MDA-MB-157,ADAM17.AKT,0
MDA-MB-468,ADAM17.AKT,0
MFM-223,ADAM17.AKT,0
CAL-120,ADAM17.BCL2_BCL2L1,0
CAL-51,ADAM17.BCL2_BCL2L1,0
HCC1187,ADAM17.BCL2_BCL2L1,0
HCC1428,ADAM17.BCL2_BCL2L1,0
HCC38,ADAM17.BCL2_BCL2L1,0
MDA-MB-453,ADAM17.BCL2_BCL2L1,0
M14,ADAM17.BCL2_BCL2L1,0
BT-20,ADAM17.FGFR,0
CAL-51,ADAM17.FGFR,0
CAMA-1,ADAM17.FGFR,0
HCC1428,ADAM17.FGFR,0
HCC1806,ADAM17.FGFR,0
MFM-223,ADAM17.FGFR,0
BT-20,ADAM17.MAP2K_1,0
HCC1806,ADAM17.MAP2K_1,0
HCC70,ADAM17.MAP2K_1,0
MDA-MB-231,ADAM17.MAP2K_1,0
MDA-MB-468,ADAM17.MAP2K_1,0
MFM-223,ADAM17.MAP2K_1,0
M14,ADAM17.MAP2K_1,0
CAL-148,ADAM17.MTOR_1,0
CAL-51,ADAM17.MTOR_1,0
HCC1937,ADAM17.MTOR_1,0
HCC70,ADAM17.MTOR_1,0
Hs-578-T,ADAM17.MTOR_1,0
MDA-MB-468,ADAM17.MTOR_1,0
BT-20,ADAM17.PIK3C,0
CAL-51,ADAM17.PIK3C,0
HCC1395,ADAM17.PIK3C,0
HCC1428,ADAM17.PIK3C,0
HCC1937,ADAM17.PIK3C,0
MDA-MB-436,ADAM17.PIK3C,0
BT-20,ADAM17.PIK3CB_PIK3CD,0
CAMA-1,ADAM17.PIK3CB_PIK3CD,0
DU-4475,ADAM17.PIK3CB_PIK3CD,0
HCC1937,ADAM17.PIK3CB_PIK3CD,0
HCC70,ADAM17.PIK3CB_PIK3CD,0
MDA-MB-231,ADAM17.PIK3CB_PIK3CD,0
MDA-MB-453,ADAM17.PIK3CB_PIK3CD,0
BT-474,AKT.AKT_1,0
HCC1419,AKT.AKT_1,0
HCC1500,AKT.AKT_1,0
MCF7,AKT.AKT_1,0
MDA-MB-361,AKT.AKT_1,0
647-V,AKT.ATR_4,0
UM-UC-3,AKT.ATR_4,0
VM-CUB-1,AKT.ATR_4,0
NCI-H1299,AKT.CSNK2A1_2,0
NCI-H1563,AKT.CSNK2A1_2,0
NCI-H1975,AKT.CSNK2A1_2,0
NCI-H2170,AKT.CSNK2A1_2,0
NCI-H3122,AKT.CSNK2A1_2,0
NCI-H838,AKT.CSNK2A1_2,0
BT-474,AKT.Chloroquine,0
MDA-MB-361,AKT.Chloroquine,0
HT-1197,AKT.ERBB,0
22RV1,AKT.ERBB,0
TCCSUP,AKT.ERBB,0
HT-1197,AKT.FGFR,0
HT-1376,AKT.FGFR,0
647-V,AKT.HDAC_4,0
BT-474,AKT.HDAC_4,0
HT-1197,AKT.HDAC_4,0
MCF7,AKT.HDAC_4,0
T47D,AKT.HDAC_4,0
BT-549,AKT.PIK3CA_4,0
HCC1143,AKT.PIK3CA_4,0
HCC1395,AKT.PIK3CA_4,0
HCC1806,AKT.PIK3CA_4,0
HCC70,AKT.PIK3CA_4,0
Hs-578-T,AKT.PIK3CA_4,0
MDA-MB-468,AKT.PIK3CA_4,0
DU-4475,AKT.PIK3C_2,0
HCC1395,AKT.PIK3C_2,0
MDA-MB-157,AKT.PIK3C_2,0
MDA-MB-231,AKT.PIK3C_2,0
MDA-MB-436,AKT.PIK3C_2,0
MFM-223,AKT.PIK3C_2,0
HT-1376,AKT.TNF,0
TCCSUP,AKT.TNF,0
VM-CUB-1,AKT.TNF,0
BT-549,AKT.AKT_1,0
DU-4475,AKT.AKT_1,0
HCC1143,AKT.AKT_1,0
HCC1395,AKT.AKT_1,0
CAL-148,AKT_1.PIK3C,0
HCC1143,AKT_1.PIK3C,0
HCC1395,AKT_1.PIK3C,0
HCC1428,AKT_1.PIK3C,0
HCC1937,AKT_1.PIK3C,0
HCC38,AKT_1.PIK3C,0
Hs-578-T,AKT_1.PIK3C,0
MDA-MB-436,AKT_1.PIK3C,0
BT-549,AKT_1.PIK3CB_PIK3CD,0
CAL-120,AKT_1.PIK3CB_PIK3CD,0
HCC1187,AKT_1.PIK3CB_PIK3CD,0
HCC1395,AKT_1.PIK3CB_PIK3CD,0
HCC1937,AKT_1.PIK3CB_PIK3CD,0
HCC38,AKT_1.PIK3CB_PIK3CD,0
Hs-578-T,AKT_1.PIK3CB_PIK3CD,0
BT-20,AKT_1.PIK3C_2,0
BT-549,AKT_1.PIK3C_2,0
CAL-120,AKT_1.PIK3C_2,0
CAMA-1,AKT_1.PIK3C_2,0
HCC1937,AKT_1.PIK3C_2,0
MDA-MB-453,AKT_1.PIK3C_2,0
