"COMBINATION_ID","COMPOUND_A","COMPOUND_B","SYNERGY_SCORE"
"ADAM17.AKT","ADAM17","AKT",10.763955
"ADAM17.BCL2_BCL2L1","ADAM17","BCL2_BCL2L1",-1.784113
"ADAM17.FGFR","ADAM17","FGFR",-2.1265855
"ADAM17.MAP2K_1","ADAM17","MAP2K_1",0.01351545
"ADAM17.MTOR_1","ADAM17","MTOR_1",6.1546855
"ADAM17.PIK3C","ADAM17","PIK3C",9.327795
"ADAM17.PIK3CB_PIK3CD","ADAM17","PIK3CB_PIK3CD",8.262227
"AKT_1.ALK_IGFR","AKT_1","ALK_IGFR",5.739879
"AKT_1.BCL2_2","AKT_1","BCL2_2",8.925112
"AKT_1.BCL2_BCL2L1","AKT_1","BCL2_BCL2L1",12.405415
"AKT_1.BCL2L1","AKT_1","BCL2L1",18.67458
"AKT_1.Chloroquine","AKT_1","Chloroquine",-13.789674
"AKT_1.EGFR","AKT_1","EGFR",22.76305
"AKT_1.EGFR_2","AKT_1","EGFR_2",18.44421
"AKT_1.ESR1","AKT_1","ESR1",-6.839067
"AKT_1.ESR1_1","AKT_1","ESR1_1",18.973145
"AKT_1.PIK3C","AKT_1","PIK3C",33.32591
"AKT_1.PIK3C_2","AKT_1","PIK3C_2",17.62158
"AKT_1.PIK3CB_PIK3CD","AKT_1","PIK3CB_PIK3CD",17.86787
"AKT_SGK.BCL2_BCL2L1","AKT_SGK","BCL2_BCL2L1",17.44531
"AKT_SGK.FGFR","AKT_SGK","FGFR",-3.211112
"AKT_SGK.MAP2K_1","AKT_SGK","MAP2K_1",18.75388
"AKT_SGK.PIK3C","AKT_SGK","PIK3C",14.02318
"AKT.AKT_1","AKT","AKT_1",7.281745
"AKT.ALK_IGFR","AKT","ALK_IGFR",28.844405
"AKT.ATR_4","AKT","ATR_4",-7.960593
"AKT.BCL2L1","AKT","BCL2L1",21.49142
"AKT.Chloroquine","AKT","Chloroquine",8.9604185
"AKT.Cisplatin","AKT","Cisplatin",14.546535
"AKT.CSNK2A1_2","AKT","CSNK2A1_2",22.565225
"AKT.EGFR","AKT","EGFR",4.246545
"AKT.ERBB","AKT","ERBB",17.31706
"AKT.FGFR","AKT","FGFR",3.156817
"AKT.HDAC_4","AKT","HDAC_4",-11.0990295
"AKT.PIK3C_2","AKT","PIK3C_2",2.1373945
"AKT.PIK3CA_4","AKT","PIK3CA_4",4.3289965
"AKT.PIP5K1","AKT","PIP5K1",6.703537
"AKT.TNF","AKT","TNF",35.02862
"AKT.TNKS_PARP6","AKT","TNKS_PARP6",13.26256
"ALK_2.MTOR_1","ALK_2","MTOR_1",54.549885
"ALK_2.PIK3CB","ALK_2","PIK3CB",26.571515
"ALK_2.TOP2","ALK_2","TOP2",19.69866
"ALK_IGFR.MTOR_1","ALK_IGFR","MTOR_1",18.19243
"ALK_IGFR.PIK3CB_PIK3CD","ALK_IGFR","PIK3CB_PIK3CD",30.459615
"ALK.CSNK2A1_2","ALK","CSNK2A1_2",30.48773
"ALK.EGFR_2","ALK","EGFR_2",2.5773415
"ALK.MTOR_1","ALK","MTOR_1",30.18088
"ALK.PIK3C","ALK","PIK3C",25.329625
"ATM.Gemcitabine","ATM","Gemcitabine",10.321983
"ATR_4.BCL2_BCL2L1","ATR_4","BCL2_BCL2L1",1.888488
"ATR_4.CarboTaxol","ATR_4","CarboTaxol",2.335289
"ATR_4.HDAC_4","ATR_4","HDAC_4",-19.95509
"ATR_4.IAP","ATR_4","IAP",2.858895
"ATR_4.MAP2K_1","ATR_4","MAP2K_1",-12.777735
"ATR_4.MTOR_1","ATR_4","MTOR_1",-26.421165
"BCL2_2.Vinorelbine","BCL2_2","Vinorelbine",-1.5067375
"BCL2_BCL2L1_BCL2L2.FGFR","BCL2_BCL2L1_BCL2L2","FGFR",7.377589
"BCL2_BCL2L1.EGFR","BCL2_BCL2L1","EGFR",5.717349
"BCL2_BCL2L1.FASN","BCL2_BCL2L1","FASN",11.1882055
"BCL2_BCL2L1.FGFR","BCL2_BCL2L1","FGFR",-4.378617
"BCL2_BCL2L1.Gemcitabine","BCL2_BCL2L1","Gemcitabine",9.060002
"BCL2_BCL2L1.IAP","BCL2_BCL2L1","IAP",34.45161
"BCL2_BCL2L1.MAP2K_1","BCL2_BCL2L1","MAP2K_1",-0.1645953
"BCL2_BCL2L1.PIK3CA_4","BCL2_BCL2L1","PIK3CA_4",2.402686
"BCL2_BCL2L1.PIM1","BCL2_BCL2L1","PIM1",28.753365
"BCL2_BCL2L1.SLC16A4","BCL2_BCL2L1","SLC16A4",13.346785
